Session;Identifiant de l'établissement;Nom de l'établissement;Types d'établissement;Types de formation;Nom long de la formation;Mentions/Spécialités;Domaine;Formations en apprentissage;Internat;Aménagement;Informations complémentaires;Région;Département;Commune;Lien vers la fiche formation;Lien vers les données statistiques pour l'année antérieure;Site internet de l'établissement;Localisation;Nom court de la formation;Code interne Parcoursup de la formation;Code interne Parcoursup pour les portails;etablissement_id_paysage;composante_id_paysage;rnd;code_formation
2025;0560117Y;Lycée St Paul (Vannes - 56);Privés en contrat avec l’Etat / EESC;BTS - BTSA - BTSM;BTS - Services - Professions immobilières;BTS - Professions immobilières;Immobilier;;;Enseignement en présentiel;;Bretagne;Morbihan;Vannes;https://dossierappel.parcoursup.fr/Candidats/public/fiches/afficherFicheFormation?g_ta_cod=41273&typeBac=0&originePc=0;https://data.enseignementsup-recherche.gouv.fr/pages/parcoursup/?disjunctive.fili&sort=tri&refine.gta=41273;http://www.stpaul-stgeorges.fr/;47.6498, -2.76292;BTS-PI;41273;41273;494D4;;30803;442
2025;0756363J;Of-Cfa Diploma Sup (Paris 20e  Arrondissement - 75);Privés;Etudes de santé,BTS - BTSA - BTSM;BTS - Services - Opticien-Lunetier - en apprentissage;BTS - Opticien-Lunetier;Santé et Esthétique;Formations en apprentissage;;Enseignement partiellement à distance;;Île-de-France;Paris;Paris;https://dossierappel.parcoursup.fr/Candidats/public/fiches/afficherFicheFormation?g_ta_cod=41281&typeBac=0&originePc=0;;https://www.ensao.fr;48.85012, 2.40107;BTS-Opt-Lunet-App;41281;41281;;;27263;1368
2025;0682087Z;S2B - Sahneo (Mulhouse - 68);Privés;BTS - BTSA - BTSM;BTS - Services - Economie sociale familiale - en apprentissage;BTS - Economie sociale familiale;Social et Education;Formations en apprentissage;;Enseignement en présentiel;;Grand Est;Haut-Rhin;Mulhouse;https://dossierappel.parcoursup.fr/Candidats/public/fiches/afficherFicheFormation?g_ta_cod=41288&typeBac=0&originePc=0;;https://sahneo.com/;47.74688, 7.30001;BTS-ESF-App;41288;41288;;;13739;1462
2025;0682087Z;S2B - Sahneo (Mulhouse - 68);Privés;BTS - BTSA - BTSM;BTS - Services - Services et prestations des secteurs sanitaire et social - en apprentissage;BTS - Services et prestations des secteurs sanitaire et social;Social et Education;Formations en apprentissage;;Enseignement en présentiel;;Grand Est;Haut-Rhin;Mulhouse;https://dossierappel.parcoursup.fr/Candidats/public/fiches/afficherFicheFormation?g_ta_cod=41289&typeBac=0&originePc=0;;https://sahneo.com/;47.74688, 7.30001;BTS-SP3S-App;41289;41289;;;20534;1367
2025;0062362K;INSECC (Nice - 06);Privés;BTS - BTSA - BTSM;BTS - Services - Comptabilité et gestion - en apprentissage;BTS - Comptabilité et gestion;Commerce et Management, Economie et Finance;Formations en apprentissage;;Enseignement en présentiel;;Provence-Alpes-Côte d'Azur;Alpes-Maritimes;Nice;https://dossierappel.parcoursup.fr/Candidats/public/fiches/afficherFicheFormation?g_ta_cod=41299&typeBac=0&originePc=0;;https://insecc-nice.fr/;43.7, 7.25;BTS-CG-App;41299;41299;;;22354;1486
2025;0756413N;Of-Cfa Institut Aéronautique Amaury de la Grange (Paris 19e  Arrondissement - 75);Privés;Certificats de spécialisation et FCIL;Certificat de Spécialisation - Aéronautique option avionique - en apprentissage;CS - Aéronautique option avionique;Ingénierie et Technologie;Formations en apprentissage;;Enseignement en présentiel;;Île-de-France;Paris;Paris;https://dossierappel.parcoursup.fr/Candidats/public/fiches/afficherFicheFormation?g_ta_cod=41303&typeBac=0&originePc=0;;https://www.iaag-aero.com/;48.88563, 2.37222;CS-A-Opt.A-App;41303;41303;;;30529;491002
2025;0422295S;IFC LOIRE (Saint-Etienne - 42);Privés;BTS - BTSA - BTSM;BTS - Services - Assurance - en apprentissage;BTS - Assurance;Economie et Finance;Formations en apprentissage;;Enseignement en présentiel;;Auvergne-Rhône-Alpes;Loire;Saint-Étienne;https://dossierappel.parcoursup.fr/Candidats/public/fiches/afficherFicheFormation?g_ta_cod=41306&typeBac=0&originePc=0;;http://www.ifc.fr;45.43333, 4.4;BTS-ASS-App;41306;41306;;;19646;1443
2025;0241321F;AFTRAL Périgueux (Sanilhac - 24);Privés;BTS - BTSA - BTSM;BTS - Services - Gestion des transports et logistique associée - en apprentissage;BTS - Gestion des transports et logistique associée;Logistique et Transport;Formations en apprentissage;;Enseignement en présentiel;;Nouvelle-Aquitaine;Dordogne;Sanilhac;https://dossierappel.parcoursup.fr/Candidats/public/fiches/afficherFicheFormation?g_ta_cod=41326&typeBac=0&originePc=0;;https://www.aftral.com/aftral-pres-de-chez-vous/aftral/aftral-perigueux;45.11667, 0.71667;BTS-GTLA-App;41326;41326;;;24562;11424
2025;0741622L;Ecole privée ECORIS (Annecy - 74);Privés;BTS - BTSA - BTSM;BTS - Services - Assurance - en apprentissage;BTS - Assurance;Economie et Finance;Formations en apprentissage;;Enseignement en présentiel;;Auvergne-Rhône-Alpes;Haute-Savoie;Annecy;https://dossierappel.parcoursup.fr/Candidats/public/fiches/afficherFicheFormation?g_ta_cod=41336&typeBac=0&originePc=0;;http://www.ecoris.com;45.9283, 6.16729;BTS-ASS-App;41336;41336;;;27134;1443
2025;0600015R;Lycée Mireille Grenet (Compiègne - 60);Publics;BTS - BTSA - BTSM;BTS - Production - Pilotage des procédés - en apprentissage;BTS - Pilotage des procédés;Technique et Industrie;Formations en apprentissage;;Enseignement en présentiel,Formations avec aménagements pour sportifs haut niveau,Formations avec aménagements pour artistes confirmés,Formations avec aménagements pour autres publics spécifiques;;Hauts-de-France;Oise;Compiègne;https://dossierappel.parcoursup.fr/Candidats/public/fiches/afficherFicheFormation?g_ta_cod=41349&typeBac=0&originePc=0;;https://www.lycee-mireille-grenet.fr/;49.4019, 2.81765;BTS-PP-App;41349;41349;;;6865;11405
2025;0251999M;Biomedal (Besançon - 25);Privés;Formations aux métiers du sport;BPJEPS - Spécialité Educateur sportif - Mention Activités de la forme - Bi-option : Haltérophilie - Musculation et Cours collectifs;BPJEPS - Spécialité Educateur sportif - Mention Activités de la forme;Sport;;;Enseignement en présentiel;Des épreuves de sélection sont mises en place pour candidater à cette formation;Bourgogne-Franche-Comté;Doubs;Besançon;https://dossierappel.parcoursup.fr/Candidats/public/fiches/afficherFicheFormation?g_ta_cod=41359&typeBac=0&originePc=0;https://data.enseignementsup-recherche.gouv.fr/pages/parcoursup/?disjunctive.fili&sort=tri&refine.gta=41359;https://biomedal-formation.fr/;47.25, 6.03333;BPJEPS-AF;41359;41357;;;21543;640022
2025;0692360R;Business School - Site Limas (69);Privés;BTS - BTSA - BTSM;BTS - Production - Maintenance des systèmes - option A Systèmes de production - en apprentissage;BTS - Maintenance des systèmes - option A Systèmes de production;Technique et Industrie;Formations en apprentissage;;Enseignement en présentiel;;Auvergne-Rhône-Alpes;Rhône;Limas;https://dossierappel.parcoursup.fr/Candidats/public/fiches/afficherFicheFormation?g_ta_cod=41361&typeBac=0&originePc=0;;https://www.bs-beaujolais.fr/;45.97821, 4.71704;BTS-MS-Opt.A-App;41361;41361;;;13163;1385
2025;0750655E;Université PSL / Lycée Louis Le Grand (Paris  5e  Arrondissement - 75);Publics;Licence sélective;Cycle pluridisciplinaire d'Études Supérieures - Sciences des données, arts et cultures;Cycle pluridisciplinaire d'Études Supérieures - Sciences des données, arts et cultures;Informatique et Numérique, Art et Culture;;;Enseignement en présentiel;;Île-de-France;Paris;Paris;https://dossierappel.parcoursup.fr/Candidats/public/fiches/afficherFicheFormation?g_ta_cod=41381&typeBac=0&originePc=0;https://data.enseignementsup-recherche.gouv.fr/pages/parcoursup/?disjunctive.fili&sort=tri&refine.gta=41381;https://www.louislegrand.fr;48.8478, 2.34486;CPES-SDAC;41381;41381;zXTdv;;21231;680018
2025;0180572Z;Lycée professionnel Saint Joseph (Vierzon - 18);Privés en contrat avec l’Etat / EESC;BTS - BTSA - BTSM;BTS - Services - Métiers de l'esthétique-cosmétique-parfumerie - en apprentissage;BTS - Métiers de l'esthétique-cosmétique-parfumerie;Santé et Esthétique;Formations en apprentissage;;Enseignement en présentiel;;Centre-Val de Loire;Cher;Vierzon;https://dossierappel.parcoursup.fr/Candidats/public/fiches/afficherFicheFormation?g_ta_cod=41396&typeBac=0&originePc=0;;http://www.ndsj-vierzon.fr;47.2247, 2.06713;BTS-MECP-App;41396;41396;;;17795;1358
2025;0411088K;CCI CAMPUS CENTRE BLOIS - CCI INDRE (41);Privés;Formations professionnelles;Formation professionnelle - Gestionnaire d'unité commerciale (option généraliste / option spécialisée) (Bac +2) - en apprentissage;FP - Gestionnaire d'unité commerciale (option généraliste / option spécialisée) (bac +2);Commerce et Management;Formations en apprentissage;;Enseignement en présentiel;;Centre-Val de Loire;Loir-et-Cher;Blois;https://dossierappel.parcoursup.fr/Candidats/public/fiches/afficherFicheFormation?g_ta_cod=41397&typeBac=0&originePc=0;;https://www.campus-centre.fr/;47.5852, 1.33368;FP-GUC-App;41397;41397;;;27924;1673
2025;0061643D;IDRAC Business School - Campus de Nice (06);Privés;BTS - BTSA - BTSM;BTS - Services - Professions immobilières - en apprentissage;BTS - Professions immobilières;Immobilier;Formations en apprentissage;;Enseignement en présentiel;;Provence-Alpes-Côte d'Azur;Alpes-Maritimes;Nice;https://dossierappel.parcoursup.fr/Candidats/public/fiches/afficherFicheFormation?g_ta_cod=41400&typeBac=0&originePc=0;;https://www.ecoles-idrac.com/campus/nice/;43.7052, 7.26425;BTS-PI-App;41400;41400;;;28637;1442
2025;0421976V;Lycée Francois Mauriac-Forez (Andrézieux-Bouthéon - 42);Publics;BTS - BTSA - BTSM;BTS - Production - Cybersécurité, Informatique et réseaux, ELectronique - Option B : Electronique et réseaux - en apprentissage;BTS - Cybersécurité, Informatique et réseaux, ELectronique - Option B : Electronique et réseaux;Informatique et Numérique;Formations en apprentissage;;Enseignement en présentiel;;Auvergne-Rhône-Alpes;Loire;Andrézieux-Bouthéon;https://dossierappel.parcoursup.fr/Candidats/public/fiches/afficherFicheFormation?g_ta_cod=41401&typeBac=0&originePc=0;;https://mauriac-desgranges.ent.auvergnerhonealpes.fr/;45.5303, 4.27181;BTS-CIEL-EC-App;41401;41401;;;9642;11437
2025;0922972F;Organisme de formation-Centre de formation d'apprentis PSTM (Courbevoie - 92);Privés;BTS - BTSA - BTSM;BTS - Services - Support à l'action managériale - en apprentissage;BTS - Support à l'action managériale;Commerce et Management;Formations en apprentissage;;Enseignement en présentiel;;Île-de-France;Hauts-de-Seine;Courbevoie;https://dossierappel.parcoursup.fr/Candidats/public/fiches/afficherFicheFormation?g_ta_cod=41417&typeBac=0&originePc=0;;https://pstm.fr/;48.891, 2.24583;BTS-SAM-App;41417;41417;;;10775;11420
2025;0062140U;Ecole supérieure privé ESID NICE (06);Privés;BTS - BTSA - BTSM;BTS - Services - Management Commercial Opérationnel - en apprentissage;BTS - Management Commercial Opérationnel;Commerce et Management;Formations en apprentissage;;Enseignement en présentiel;;Provence-Alpes-Côte d'Azur;Alpes-Maritimes;Nice;https://dossierappel.parcoursup.fr/Candidats/public/fiches/afficherFicheFormation?g_ta_cod=41424&typeBac=0&originePc=0;;http://www.esid.education;43.6964, 7.23321;BTS-MCO-App;41424;41424;;;21340;11423
2025;0831662F;Ecole Supérieure Privé ESID (Fréjus - 83);Privés;BTS - BTSA - BTSM;BTS - Services - Négociation et digitalisation de la Relation Client - en apprentissage;BTS - Négociation et digitalisation de la Relation Client;Commerce et Management;Formations en apprentissage;;Enseignement en présentiel;;Provence-Alpes-Côte d'Azur;Var;Fréjus;https://dossierappel.parcoursup.fr/Candidats/public/fiches/afficherFicheFormation?g_ta_cod=41427&typeBac=0&originePc=0;;https://www.esid.education;43.46496, 6.73171;BTS-NDRC-App;41427;41427;;;25665;11418
2025;0311716X;CFA INDUSTRIE MIDI-PYRENEES (Beauzelle - 31);Privés en contrat avec l’Etat / EESC;Certificats de spécialisation et FCIL;Certificat de Spécialisation - Technicien(ne) en soudage - en apprentissage;CS - Technicien(ne) en soudage;Technique et Industrie;Formations en apprentissage;;Enseignement en présentiel;;Occitanie;Haute-Garonne;Beauzelle;https://dossierappel.parcoursup.fr/Candidats/public/fiches/afficherFicheFormation?g_ta_cod=41440&typeBac=0&originePc=0;;http://www.formation-industries-mp.fr/;43.6602, 1.37346;CS-TS-App;41440;41440;;;12772;491031
2025;0952299H;Organisme de formation-Centre de formation d'apprentis - Groupe Alternance Cergy - Osny (95);Privés;BTS - BTSA - BTSM;BTS - Services - Management Commercial Opérationnel - en apprentissage;BTS - Management Commercial Opérationnel;Commerce et Management;Formations en apprentissage;;Enseignement en présentiel;;Île-de-France;Val-d'Oise;Osny;https://dossierappel.parcoursup.fr/Candidats/public/fiches/afficherFicheFormation?g_ta_cod=41444&typeBac=0&originePc=0;;https://www.groupe-alternance.com/ecoles/cergy-pontoise/;49.06667, 2.06667;BTS-MCO-App;41444;41444;;;25351;11423
2025;0332984P;CESI - Alternance - Campus de Bordeaux (33);Privés;Formations professionnelles;Formation professionnelle - Responsable de chantier - bâtiment et travaux publics (Bac +2) - en apprentissage;FP - Responsable de chantier - bâtiment et travaux publics (Bac +2);BTP;Formations en apprentissage;;Enseignement en présentiel;Des épreuves de sélection sont mises en place pour candidater à cette formation;Nouvelle-Aquitaine;Gironde;Bordeaux;https://dossierappel.parcoursup.fr/Candidats/public/fiches/afficherFicheFormation?g_ta_cod=41456&typeBac=0&originePc=0;;https://www.cesi.fr/;44.8651, -0.577;FP-RCBFP-App;41456;41456;xMWFa;EU4i3;15239;691034
